deconstruct: 构造器
pointer: 指针
memory_address: 内存地址
func: 类成员函数
array: 访问数组元素
multiarray: 多维数组
datamember: 数据成员
pass_value_call: 传值调用
variable_declaration1: 变量声明
variable_declaration2: 变量声明
object_def: 对象
function_declaration: 函数声明
base_class: 基类
string_char: 字符串
variable_definitions: 变量定义
function_definitions: 函数定义
return_type: 返回类型
return_type1: 返回类型
array_as_parameters1: 数组作为参数
array_as_parameters2: 数组作为参数
datamember: 数据成员
pointer_variable_declaration: 指针变量的声明
pointer_array: 指针数组
reference_statement: 引用声明
pointer_to_structure: 指向结构的指针
string: String串
derived_class: 派生类
pure_virtual_function: 纯虚函数
hexadecimal: 整数常量-十六进制
octal: 整数常量-八进制
decimal: 整数常量-十进制
float_number: 浮点常量-小数]"
float_e: 浮点常量-e表示小数
float_E: 浮点常量-e表示小数]"
pattern_str: 字符常量
miscellaneous_operator_choose: 杂项运算符-选择运算
miscellaneous_operator_comma: 杂项运算符-逗号运算
miscellaneous_data_type_cast: 杂项运算符-强制转换数据类型
do_while: do-while循环
if_else: if-else循环
formal_parameter: 形式参数
actual_parameter1: 实际参数
actual_parameter2: 实际参数
pointer_call: 指针调用
reference_call: 引用调用
cos1: 余弦函数
cos2: 余弦函数
sin1: 正弦函数
sin2: 正弦函数
tan1: 正切函数
tan2: 正切函数
log1: 对数函数
log2: 对数函数
pow: 指数函数
sqrt1: 平方根函数
sqrt2: 平方根函数
array_declaration: 数组声明
initialize_array: 初始化数组
null_pointer: 空指针
pointer_to_pointer: 指向指针的指针
pass_pointer_to_function: 传递指针给函数
return_pointer_from_function: 从函数返回指针
public_inheritance: 公有继承
protected_inheritance: 保护继承
private_inheritance: 私有继承
public_member: 公有成员
private_member: 私有成员
protected_member: 私有成员
intro1: 注释
intro2: 注释
struct_def: 结构
class_def: 类
include_def: 预处理指令#include
inline_def: 内置函数
iostream_def: iostream
iomanip_def: iomanip
namespace_def: 命名空间
char_def: 字符串
string_def: String串
friend_def: 友元函数
this_def: this指针
operator_def: 运算符重载
bool_def: 布尔型
int_def: 整型
float_def: 浮点型
double_def: 双浮点型
void_def: 无类型
wchar_t_def: 宽字符串
virtual_def: 虚函数
true_def: TRUE
false_def: FALSE
const_def: 警报铃声
#define_def: 退格键
signed_def: 换页符
unsigned_def: 换行符
long_def: 回车
short_def: 水平制表符
sizeof_def: 垂直制表符
auto_def: const
register_def: #define
static_def: 有符号型
extem_def: 无符号型
mutable_def: 长型
thread_local_def: 短型
while_def: 算术运算符
for_def: 算术运算符
break_def: 算术运算符
continue_def: 算术运算符
goto_def: 算术运算符
if_def: 算术运算符
switch_def: 算术运算符
main_def: 关系运算符
srand_def: 关系运算符
rand_def: 关系运算符
strcpy_def: 关系运算符
strcat_def: 关系运算符
strlen_def: 关系运算符
strcmp_def: 逻辑运算符
strchr_def: 逻辑运算符
strstr_def: 逻辑运算符
fstream_def: 位运算符
cin_def: 位运算符
cout_def: 位运算符
cerr_def: 位运算符
clog_def: 位运算符
setw_def: 位运算符
setprecision_def: 赋值运算符
using_def: 赋值运算符
printf_def: 赋值运算符
scanf_def: 赋值运算符
enum_def: 赋值运算符
alarm_def: 赋值运算符
back_sp_def: 赋值运算符
page_break_def: 赋值运算符
line_break_def: 赋值运算符
enter_def: 赋值运算符
tab_def: 赋值运算符
vertical_def: 杂项运算符
plus_def: auto存储类
sub_def: register存储类
times_def: static存储类
div_def: extern存储类
residual_def: mutable存储类
increase_def: thread_local存储类
decrease_def: while循环
equal_def: for循环
nonequal_def: break语句
lt_def: continue语句
gt_def: goto语句
ngt_def: if语句
nlt_def: switch语句
logi_and_def: 主函数main()
logi_or_def: 随机数函数
no_def: 随机数函数
and_def: 复制字符串s2到字符串s1函数
or_def: 连接字符串s2到字符串s1的末尾函数
xor_def: 返回字符串s1的长度函数
complement_def: 比较字符串s1与s2的长度并返回相应值的函数
left_move_def: 返回指针并指向s1中字符ch第一次出现的位置函数
right_move_def: 返回指针并指向s1中字符串s2第一次出现的位置函数
assign_value_def: fstream
plus_assign_def: 标准输入流cin
sub_assign_def: 标准输出流cout
times_assign_def: cerr
div_assign_def: clog
residual_assign_def: setw
left_move_assign_def: setprecision
right_move_assign_def: using指令
and_assign_def: c++库函数printf()
or_assign_def: c++库函数scanf()
xor_assign_def: 枚举类型
overload_fun: 函数重载
local_var: 局部变量
global_var: 全局变量
array_param: 数组作为参数
static_member_fun: 静态成员函数
polym_class: 继承
ptr_arith: 指针运算
